                                   48033, 48036, 48037, 48039, 48043, 48044, 48050, 48051, 48053, 48057,
                                   48060, 48064, 48066, 48068, 48069, 48070, 48072, 48073, 48074, 48076,
                                   48077, 48079, 48081, 48083, 48084, 48085, 48088, 48089, 48090, 48091,
                                   48093, 48095, 48096, 48097, 48098, 48104, 48106, 48108, 48113, 48114,
                                   48116, 48117, 48119, 48121, 48125, 48126, 48128, 48129, 48135, 48139,
                                   48140, 48142, 48144, 48146, 48147, 48149, 48150, 48152, 48154, 48158,
                                   48159, 48160, 48162, 48164, 48165, 48167, 48168, 48169, 48171, 48173,
                                   48176, 48179, 48182, 48183, 48184, 48185, 48186, 48187, 48190, 48194,
                                   48195, 48196, 48200, 48202, 48203, 48204, 48205, 48206, 48207, 48208,
                                   48211, 48213, 48214, 48216, 48220, 48226, 48234, 48235, 48236, 48237,
                                   48238, 48243, 48244, 48245, 48248, 48249, 48250, 48251, 48252, 48255,
                                   48257, 48258, 48263, 48267, 48274, 48276, 48277, 48280, 48282, 48286,
                                   48288, 48289, 48292, 48294, 48298, 48300, 48301, 48302, 48304, 48305,
                                   48307, 48312, 48315, 48316, 48317, 48318, 48323, 48325, 48326, 48332,
                                   48333, 48334, 48336, 48338, 48340, 48341, 48342, 48344, 48345, 48354,
                                   48355, 48356, 48357, 48361, 48362, 48363, 48366, 48367, 48368, 48369,
                                   48372, 48373, 48376, 48377, 48378, 48379, 48382, 48383, 48385, 48388,
                                   48389, 48390, 48395, 48396, 48398, 48399, 48402, 48403, 48406, 48407,
                                   48409, 48413, 48416, 48417, 48420, 48421, 48422, 48425, 48426, 48428,
                                   48429, 48430, 48431, 48434, 48437, 48438, 48442, 48443, 48444, 48446,
                                   48448, 48449, 48451, 48453, 48454, 48457, 48458, 48459, 48462, 48463,
                                   48465, 48466, 48469, 48470, 48472, 48473, 48474, 48475, 48476, 48478,
                                   48479, 48481, 48483, 48484, 48487, 48489, 48491, 48492, 48497, 48498,
                                   48507, 48508, 48509, 48511, 48512, 48513, 48516, 48518, 48521, 48524,
                                   48526, 48530, 48532, 48533, 48534, 48539, 48542, 48544, 48545, 48546,
                                   48547, 48548, 48550, 48554, 48556, 48559, 48560, 48563, 48564, 48567,
                                   48569, 48570, 48572, 48573, 48575, 48576, 48579, 48580, 48581, 48582,
                                   48584, 48586, 48587, 48589, 48592, 48594, 48596, 48598, 48599, 48601,
                                   48603, 48606, 48610, 48613, 48616, 48617, 48618, 48620, 48623, 48624,
                                   48626, 48627, 48634, 48636, 48640, 48641, 48642, 48643, 48648, 48650,
                                   48652, 48660, 48662, 48665, 48667, 48671, 48672, 48674, 48677, 48678,
                                   48680, 48681, 48683, 48684, 48685, 48695, 48696, 48698, 48699, 48701,
                                   48702, 48705, 48706, 48708, 48710, 48712, 48715, 48716, 48724, 48726,
                                   48727, 48729, 48731, 48733, 48734, 48736, 48740, 48741, 48743, 48744,
                                   48745, 48746, 48747, 48748, 48749, 48750, 48752, 48753, 48754, 48759,
                                   48761, 48762, 48763, 48764, 48765, 48766, 48771, 48772, 48773, 48774,
                                   48775, 48781, 48782, 48783, 48784, 48786, 48789, 48790, 48791, 48793,
                                   48794, 48795, 48800, 48806, 48809, 48810, 48811, 48813, 48815, 48817,
                                   48818, 48819, 48822, 48823, 48825, 48827, 48831, 48837, 48841, 48843,
                                   48845, 48846, 48849, 48850, 48851, 48853, 48856, 48859, 48863, 48869,
                                   48871, 48872, 48873, 48875, 48876, 48877, 48880, 48881, 48884, 48885,
                                   48887, 48891, 48893, 48895, 48899, 48900, 48902, 48903, 48904, 48909,
                                   48910, 48911, 48912, 48913, 48914, 48915, 48919, 48920, 48921, 48922,
                                   48925, 48927, 48928, 48930, 48931, 48934, 48935, 48936, 48940, 48943,
                                   48944, 48947, 48949, 48951, 48954, 48955, 48958, 48960, 48961, 48964,
                                   48965, 48966, 48967, 48968, 48971, 48973, 48976, 48978, 48981, 48982,
                                   48986, 48987, 48994, 48998, 48999, 49001, 49003, 49006, 49008, 49009,
                                   49010, 49011, 49012, 49014, 49015, 49020, 49021, 49022, 49023, 49024,
                                   49025, 49026, 49028, 49029, 49030, 49031, 49034, 49037, 49038, 49040,
                                   49045, 49046, 49047, 49049, 49050, 49052, 49053, 49054, 49055, 49058,
                                   49060, 49064, 49065, 49066, 49069, 49070, 49071, 49072, 49073, 49074,
                                   49075, 49076, 49080, 49081, 49088, 49089, 49090, 49093, 49094, 49095,
                                   49096, 49100, 49103, 49104, 49106, 49108, 49110, 49112, 49113, 49115,
                                   49117, 49121, 49122, 49123, 49126, 49127, 49128, 49129, 49131, 49132,
                                   49134, 49136, 49139, 49140, 49145, 49147, 49148, 49150, 49151, 49152,
                                   49153, 49154, 49156, 49158, 49161, 49165, 49166, 49167, 49172, 49173,
                                   49174, 49176, 49178, 49179, 49182, 49184, 49187, 49189, 49191, 49192,
                                   49195, 49196, 49197, 49199, 49201, 49203, 49204, 49207, 49208, 49209,
                                   49210, 49211, 49212, 49213, 49214, 49216, 49217, 49218, 49219, 49220,
                                   49223, 49226, 49227, 49230, 49231, 49232, 49235, 49236, 49238, 49243,
                                   49244, 49247, 49248, 49252, 49253, 49254, 49256, 49258, 49260, 49261,
                                   49264, 49265, 49267, 49269, 49285, 49286, 49287, 49288, 49290, 49294,
                                   49296, 49297, 49301, 49302, 49308, 49309, 49316, 49318, 49321, 49322,
                                   49324, 49326, 49332, 49335, 49337, 49339, 49340, 49344, 49345, 49347,
                                   49349, 49352, 49355, 49356, 49358, 49359, 49360, 49366, 49371, 49373,
                                   49374, 49376, 49377, 49378, 49379, 49387, 49390, 49391, 49392, 49393,
                                   49394, 49396, 49397, 49399, 49400, 49403, 49408, 49419, 49422, 49425,
                                   49427, 49428, 49429, 49430, 49432, 49434, 49435, 49438, 49439, 49443,
                                   49447, 49449, 49450, 49451, 49453, 49454, 49461, 49465, 49469, 49470,
                                   49471, 49472, 49474, 49476, 49478, 49479, 49483, 49485, 49489, 49490,
                                   49491, 49494, 49495, 49496, 49497, 49498, 49500, 49501, 49502, 49505,
                                   49509, 49511, 49512, 49514, 49517, 49520, 49522, 49525, 49527, 49528,
                                   49530, 49532, 49534, 49535, 49538, 49539, 49545, 49546, 49548, 49549,
                                   49555, 49556, 49557, 49558, 49561, 49564, 49565, 49567, 49570, 49572,
                                   49573, 49574, 49576, 49578, 49583, 49587, 49590, 49593, 49594, 49595,
                                   49596, 49597, 49598, 49600, 49601, 49602, 49603, 49604, 49605, 49606,
                                   49608, 49609, 49611, 49614, 49615, 49616, 49617, 49618, 49622, 49623,
                                   49624, 49626, 49629, 49631, 49632, 49633, 49634, 49636, 49637, 49640,
                                   49642, 49643, 49644, 49648, 49649, 49650, 49651, 49653, 49654, 49655,
                                   49656, 49658, 49659, 49661, 49663, 49665, 49669, 49674, 49675, 49676,
                                   49678, 49682, 49685, 49686, 49690, 49692, 49695, 49699, 49700, 49708,
                                   49710, 49711, 49712, 49714, 49717, 49718, 49721, 49724, 49725, 49726,
                                   49727, 49728, 49729, 49730, 49731, 49732, 49736, 49737, 49739, 49744,
                                   49745, 49746, 49747, 49749, 49755, 49757, 49763, 49765, 49767, 49768,
                                   49770, 49779, 49784, 49785, 49787, 49792, 49793, 49794, 49796, 49803,
                                   49805, 49806, 49807, 49809, 49810, 49812, 49816, 49817, 49818, 49819,
                                   49822, 49825, 49829, 49831, 49833, 49837, 49839, 49841, 49845, 49846,
                                   49848, 49849, 49850, 49851, 49852, 49859, 49860, 49867, 49868, 49869,
                                   49870, 49871, 49872, 49873, 49875, 49876, 49880, 49883, 49884, 49885,
                                   49886, 49889, 49891, 49896, 49900, 49901, 49902, 49904, 49906, 49907,
                                   49909, 49912, 49914, 49915, 49918, 49923, 49925, 49926, 49928, 49933,
                                   49939, 49940, 49942, 49943, 49946, 49949, 49952, 49953, 49954, 49957,
                                   49958, 49959, 49962, 49965, 49969, 49970, 49971, 49973, 49974, 49975,
                                   49976, 49977, 49981, 49985, 49987, 49989, 49992, 49993, 49994, 49995,
                                   49996, 49999,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.000 	 +1.00000
1: 	 +0.144 	 +0.000 	 +0.14325
2: 	 +0.131 	 +0.000 	 +0.13075
3: 	 +0.098 	 -0.000 	 +0.09800
4: 	 +0.070 	 -0.002 	 +0.07111
5: 	 +0.000 	 -1.000 	 +1.00000
6: 	 +0.016 	 -0.000 	 +0.01619
7: 	 +0.014 	 -0.001 	 +0.01463
8: 	 +0.239 	 +0.002 	 +0.23702
9: 	 +0.205 	 +0.001 	 +0.20393
10: 	 +0.162 	 +0.000 	 +0.16131
11: 	 +0.097 	 -0.001 	 +0.09808
12: 	 +0.065 	 -0.000 	 +0.06529
13: 	 +0.036 	 -0.003 	 +0.03939
14: 	 +0.023 	 -0.001 	 +0.02392
15: 	 +0.017 	 -0.001 	 +0.01806
16: 	 +0.354 	 +0.009 	 +0.34514
17: 	 +0.282 	 -0.001 	 +0.28278
18: 	 +0.204 	 +0.000 	 +0.20373
19: 	 +0.000 	 -1.000 	 +1.00000
20: 	 +0.050 	 -0.044 	 +0.09371
21: 	 +0.033 	 -0.005 	 +0.03767
22: 	 +0.023 	 -0.002 	 +0.02458
23: 	 +0.017 	 -0.001 	 +0.01809
24: 	 +0.544 	 +0.014 	 +0.53058
25: 	 +0.380 	 +0.008 	 +0.37253
26: 	 +0.236 	 -0.003 	 +0.23873
27: 	 +0.091 	 -0.260 	 +0.35138
